MES,QUARTER,SITE,TIPO,DESCRIPCIÓN,DESCRIPCIÓN_CONS,DEPARTAMENTO,GESTOR DE TRABAJO,GESTOR DE TRABAJO_CONS,FECHA SOLICITUD,STATUS COTIZACIÓN,FECHA COTIZACION,STATUS APROBACION,FECHA APROBACION,STATUS EJECUCIÓN,FECHA INFORME,FECHA DE INICIO EJECUCION,FECHA DE FIN EJECUCION,MONTO COTIZADO
SETIEMBRE,Q3,LOMA FATIMA,TORRE,INSPECCIÓN DE TORRE H=25M,INSPECCIÓN DE TORRE H=25M,TRUJILLO,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,30-Sep,15-Sep,15-Sep,1037.94
SETIEMBRE,Q3,MANCORA,TORRE,INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H>35M (H=70M),INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H>35M (H=70M),PIURA,VARGAS/URBINA ARIBA,VARGAS,22-Aug,CANCELADO,23-Aug,CANCELADO,CANCELADO,CANCELADO,,,,4555.45
SETIEMBRE,Q3,PUNTA_SAL,TORRE,INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H>35M (H=75M),INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H>35M (H=75M),TUMBES,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,7-Oct,19-Sep,19-Sep,4835.17
SETIEMBRE,Q3,REAL PLAZA SANTA CLARA,TORRE,INSPECCIÓN DE TORRE H<35M (ARRIOSTRADA 4M),INSPECCIÓN DE TORRE H<35M (ARRIOSTRADA 4M),LIMA,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,1-Oct,25-Sep,25-Sep,1037.94
SETIEMBRE,Q3,LURÍN PRADERAS,TORRE,MANTENIMIENTO CORRECTIVO DE TORRE (MONOPOLO H=30M) - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE BALIZAJE,MANTENIMIENTO CORRECTIVO DE TORRE (MONOPOLO H=30M) - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE BALIZAJE,LIMA,VARGAS/URBINA ARIBA,VARGAS,24-Aug,ENVIADA,25-Aug,APROBADA,7-Sep,EJECUTADO,30-Sep,19-Sep,23-Sep,5636.44
SETIEMBRE,Q3,CACHURÁN,TORRE,INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H<35M (H=25),INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H<35M (H=25),PASCO,VARGAS/URBINA ARIBA,VARGAS,5-Sep,CANCELADO,5-Sep,CANCELADO,CANCELADO,CANCELADO,,,,3101.82
SETIEMBRE,Q3,COLQUIRJA,TORRE,INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H<35M (H=25),INSPECCIÓN - RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H<35M (H=25),PASCO,VARGAS/URBINA ARIBA,VARGAS,5-Sep,CANCELADO,5-Sep,CANCELADO,CANCELADO,CANCELADO,,,,3101.82
SETIEMBRE,Q3,MARCABAL,TORRE,INSPECCIÓN DE TORRE VENTADA H<35M (H=25),INSPECCIÓN DE TORRE VENTADA H<35M (H=25),TRUJILLO,VARGAS/URBINA ARIBA,VARGAS,5-Sep,CANCELADO,5-Sep,CANCELADO,CANCELADO,CANCELADO,,,,1037.94
SETIEMBRE,Q3,REAL_PLAZA_AREQUIPA,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),AREQUIPA,VARGAS/URBINA ARIBA,VARGAS,5-Sep,ENVIADA,5-Sep,APROBADA,9-Sep,EJECUTADO,6-Oct,26-Sep,26-Sep,1037.94
SETIEMBRE,Q3,REAL_PLAZA_PUCALLPA,TORRE,INSPECCIÓN DE TORRE (MÁSTILES),INSPECCIÓN DE TORRE (MÁSTILES),UCAYALI,VARGAS/URBINA ARIBA,VARGAS,5-Sep,ENVIADA,5-Sep,APROBADA,9-Sep,EJECUTADO,11-Oct,8-Oct,8-Oct,1037.94
SETIEMBRE,Q3,CAMINO REAL 155,INFRA,SELLADO ZONA DE CABLES - SECADO DE AGUAS NEGRAS - LIMPIEZA Y DESINFECCIÓN SALA DE EQUIPOS - SUCCIÓN DE AGUAS NEGRAS EN BUZÓN DE CABLES TDP,SELLADO ZONA DE CABLES - SECADO DE AGUAS NEGRAS - LIMPIEZA Y DESINFECCIÓN SALA DE EQUIPOS - SUCCIÓN DE AGUAS NEGRAS EN BUZÓN DE CABLES TDP,LIMA,MARTÍNEZ,MARTÍNEZ,7-Sep,ENVIADA,6-Oct,APROBADA,6-Oct,EJECUTADO,28-Sep,8-Sep,15-Sep,1750
SETIEMBRE,Q3,LAGUNAS CANASLOCHE,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=21M - CAMBIO DE LÍNEA DE VIDA - MANTENIMIENTO DE CERCO PERIMÉTRICO - CAMBIO DE CONCERTINA - CAMBIO DE CHAPA SIMPLE - MANTENIMIENTO DE ESCALERA,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=21M - CAMBIO DE LÍNEA DE VIDA - MANTENIMIENTO DE CERCO PERIMÉTRICO - CAMBIO DE CONCERTINA - CAMBIO DE CHAPA SIMPLE - MANTENIMIENTO DE ESCALERA,CHICLAYO,MARTÍNEZ/KAPUSTÍN ARIBA,MARTÍNEZ,8-Sep,ENVIADA,10-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,13712.81
SETIEMBRE,Q3,TABLADA DE LURÍN,INFRA,CORRECIÓN DE ANIEGO Y FILTRACIONES,CORRECIÓN DE ANIEGO Y FILTRACIONES,LIMA,MARTÍNEZ,MARTÍNEZ,9-Sep,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
SETIEMBRE,Q3,CALIFORNIA,INFRA,REPARACIÓN DE CERCO DE TRANSFORMADOR - COLOCACIÓN DE CANDADO Y CADENA,REPARACIÓN DE CERCO DE TRANSFORMADOR - COLOCACIÓN DE CANDADO Y CADENA,LIMA,MARTÍNEZ,MARTÍNEZ,9-Sep,PENDIENTE,6-Oct,APROBADA,6-Oct,EJECUTADO,30-Sep,29-Sep,29-Sep,600
SETIEMBRE,Q3,LA VIRGEN,INFRA,"RETIRO DE CHAPAS EXISTENTES (MEDECO Y SIMPLE) - SUMINISTRO E INSTALACIÓN DE CHAPA SIMPLE - SUMINISTRO E INSTALACIÓN DE CANDADO, CADENA Y GUARDACANDADO","RETIRO DE CHAPAS EXISTENTES (MEDECO Y SIMPLE) - SUMINISTRO E INSTALACIÓN DE CHAPA SIMPLE - SUMINISTRO E INSTALACIÓN DE CANDADO, CADENA Y GUARDACANDADO",LIMA,MARTÍNEZ,MARTÍNEZ,9-Sep,PENDIENTE,6-Oct,APROBADA,6-Oct,EJECUTADO,30-Sep,28-Sep,28-Sep,900
SETIEMBRE,Q3,"WASHINGTON I, II Y III",INFRA,"RETIRO Y TRASLADO PARA DISPOSICIÓN DE RRSS Y RAEE EN AMBIENTES WASHINGTON I, II Y III","RETIRO Y TRASLADO PARA DISPOSICIÓN DE RRSS Y RAEE EN AMBIENTES WASHINGTON I, II Y III",LIMA,CHIPANA,CHIPANA,12-Sep,ENVIADA,14-Sep,APROBADA,14-Sep,EJECUTADO,29-Sep,14-Sep,20-Sep,4500
SETIEMBRE,Q3,LOS OLIVOS CT,INFRA,DIAGNÓSTICO + SUMINISTRO E INSTALACION DE CONTACTOR + ADECUACION DE FASES + CAMBIO DE GRIFO EN BAÑO,DIAGNÓSTICO + SUMINISTRO E INSTALACION DE CONTACTOR + ADECUACION DE FASES + CAMBIO DE GRIFO EN BAÑO,LIMA,ORTEGA,ORTEGA,14-Sep,ENVIADA,14-Sep,APROBADA,14-Sep,EJECUTADO,21-Sep,16-Sep,21-Sep,991.37
SETIEMBRE,Q3,"WASHINGTON I, II Y III",INFRA,ADICIONAL POR RETIRO Y TRASLADO PARA DISPOSICIÓN DE RRSS Y RAEE EN SALA TX - WASHINGTON 3,ADICIONAL POR RETIRO Y TRASLADO PARA DISPOSICIÓN DE RRSS Y RAEE EN SALA TX - WASHINGTON 3,LIMA,CHIPANA,CHIPANA,15-Sep,ENVIADA,15-Sep,APROBADA,15-Sep,EJECUTADO,29-Sep,14-Sep,20-Sep,1195.04
SETIEMBRE,Q3,SULLANA CT,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,PIURA,ARIBA,ARIBA,20-Sep,ENVIADA,20-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,604.08
SETIEMBRE,Q3,LOS OLIVOS CT,INFRA,DIAGNÓSTICO + SUMINISTRO E INSTALACION DE CONTACTOR + ADECUACION DE FASES + REBOBINADO DE BOMBA,DIAGNÓSTICO + SUMINISTRO E INSTALACION DE CONTACTOR + ADECUACION DE FASES + REBOBINADO DE BOMBA,LIMA,ORTEGA,ORTEGA,20-Sep,ENVIADA,21-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1538.12
SETIEMBRE,Q3,PACASMAYO URA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,TRUJILLO,ARIBA,ARIBA,22-Sep,ENVIADA,22-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,861.12
SETIEMBRE,Q3,VILLA MARÍA URA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,23-Sep,ENVIADA,26-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
SETIEMBRE,Q3,TAHUANTINSUYO URA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ORTEGA,23-Sep,ENVIADA,23-Sep,APROBADA,23-Sep,EJECUTADO,26-Sep,23-Sep,23-Sep,298.84
SETIEMBRE,Q3,CONCHITAS,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,CHIPANA,CHIPANA,23-Sep,ENVIADA,23-Sep,APROBADA,23-Sep,EJECUTADO,27-Sep,24-Sep,24-Sep,250
SETIEMBRE,Q3,TÚPAC AMARU,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=36M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE 80% DE PERNERÍA - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=36M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE 80% DE PERNERÍA - ENGRASE DE BARRAS DE ATERRAMIENTO,CHICLAYO,ARIBA,ARIBA,23-Sep,ENVIADA,26-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,25978.08
SETIEMBRE,Q3,PROGRESO,INFRA,"LIMPIEZA, FUMIGACIÓN Y DESRATIZACIÓN DE TODAS LAS SALAS","LIMPIEZA, FUMIGACIÓN Y DESRATIZACIÓN DE TODAS LAS SALAS",CHIMBOTE,ARIBA,ARIBA,24-Sep,ENVIADA,24-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1505.92
SETIEMBRE,Q3,SEDE MAMARA,TORRE,NUEVA ESTRUCTURA DE TORRE,NUEVA ESTRUCTURA DE TORRE,APURÍMAC,ARIBA,ARIBA,27-Sep,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
SETIEMBRE,Q3,ISO TDP,INFRA,INFRA VARIOS EN 4 LOCALES,INFRA VARIOS EN 4 LOCALES,VARIOS,ARIBA,ARIBA,27-Sep,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
SETIEMBRE,Q3,CONCHÁN URA,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,ARIBA,ARIBA,29-Sep,ENVIADA,29-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
OCTUBRE,Q4,CEMENTOS LIMA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=35M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) - ENGRASE DE BARRAS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=35M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE ATERRAMIENTO DE TORRE (PARARRAYOS) - ENGRASE DE BARRAS,LIMA,VARGAS,VARGAS,27-Jun,ENVIADA,28-Jun,APROBADA,22-Sep,EJECUTADO,18-Oct,30-Sep,15-Oct,22009.5
OCTUBRE,Q4,REAL_PLAZA_SULLANA(OV.CALLEA),TORRE,INSPECCIÓN DE TORRE H<35M (MÁSTIL),INSPECCIÓN DE TORRE H<35M (MÁSTIL),PIURA,VARGAS/URBINA ARIBA,VARGAS,22-Aug,ENVIADA,23-Aug,APROBADA,5-Sep,EJECUTADO,5-Nov,29-Oct,29-Oct,1037.94
OCTUBRE,Q4,TORRES CERCA AL MAR AQP-MOQ-TAC,TORRE,INSPECCIÓN DE SOPORTES Y ABRAZADERAS DE EQUIPOS EN TORRE - EVALUACIÓN DE OPERATIVIDAD DE EQUIPOS EN TORRE,INSPECCIÓN DE SOPORTES Y ABRAZADERAS DE EQUIPOS EN TORRE - EVALUACIÓN DE OPERATIVIDAD DE EQUIPOS EN TORRE,VARIOS,VARGAS/URBINA ARIBA,VARGAS,24-Aug,ENVIADA,24-Aug,APROBADA,26-Aug,EJECUTADO,3-Nov,16-Sep,10-Oct,14400
OCTUBRE,Q4,NEGRITOS,INFRA,"CAMBIO DE PUERTA PRINCIPAL - CAMBIO DE PUERTA GE - MANTENIMIENTO DE PUERTAS SALA INTERNA, PUERTA SECUNDARIA, PUERTA GARITA - TAPIADO VANOS GARITA - CAMBIO DE VENTANA GARITA - ENMALLADO Y ENREJADO DE VANO SALA DE EQUIPOS - RETIRO Y TRASLADO MW A HUACHO CT - FUMIGACIÓN Y LIMPIEZA","CAMBIO DE PUERTA PRINCIPAL - CAMBIO DE PUERTA GE - MANTENIMIENTO DE PUERTAS SALA INTERNA, PUERTA SECUNDARIA, PUERTA GARITA - TAPIADO VANOS GARITA - CAMBIO DE VENTANA GARITA - ENMALLADO Y ENREJADO DE VANO SALA DE EQUIPOS - RETIRO Y TRASLADO MW A HUACHO CT - FUMIGACIÓN Y LIMPIEZA",LIMA,MARTÍNEZ,MARTÍNEZ,9-Sep,ENVIADA,24-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,12625.62
OCTUBRE,Q4,COLLIQUE ALTO,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=30M - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - CAMBIO DE FOCOS Y REPOSICIÓN DE CABLE VULCANIZADO (SISTEMA DE LUZ DE BALIZAJE) - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=30M - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - CAMBIO DE FOCOS Y REPOSICIÓN DE CABLE VULCANIZADO (SISTEMA DE LUZ DE BALIZAJE) - ENGRASE DE BARRAS DE ATERRAMIENTO,CHICLAYO,ARIBA,ARIBA,27-Sep,ENVIADA,27-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,11304.38
OCTUBRE,Q4,SAN JOSÉ NEW,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=54M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE PARARRAYOS - CAMBIO DE PERNERÍA - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=54M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE PARARRAYOS - CAMBIO DE PERNERÍA - ENGRASE DE BARRAS DE ATERRAMIENTO,TRUJILLO,ARIBA,ARIBA,27-Sep,ENVIADA,28-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,49573.65
OCTUBRE,Q4,PLATEROS,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=40M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - ENGRASE DE BARRAS DE ATERRAMIENTO - RESANE DE BASES DE CONCRETO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=40M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - ENGRASE DE BARRAS DE ATERRAMIENTO - RESANE DE BASES DE CONCRETO,CHICLAYO,ARIBA,ARIBA,27-Sep,ENVIADA,27-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,26508.71
OCTUBRE,Q4,CUCUFANA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - CAMBIO DE SEPARADOR DE LÍNEA DE VIDA - CAMBIO DE PERNERÍA - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - CAMBIO DE SEPARADOR DE LÍNEA DE VIDA - CAMBIO DE PERNERÍA - ENGRASE DE BARRAS DE ATERRAMIENTO,CHICLAYO,ARIBA,ARIBA,27-Sep,ENVIADA,27-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,6832.66
OCTUBRE,Q4,DOS PALOS,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE ELEMENTOS METÁLICOS Y PERNERÍA EN TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - CAMBIO DE LÍNEA DE VIDA - CAMBIO DE ELEMENTOS METÁLICOS Y PERNERÍA EN TORRE,CHICLAYO,ARIBA,ARIBA,27-Sep,ENVIADA,27-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,10000.57
OCTUBRE,Q4,YAKUIMINKA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=45M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=45M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,TRUJILLO,ARIBA,ARIBA,27-Sep,ENVIADA,28-Sep,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,43081.18
OCTUBRE,Q4,NUEVA FORTUNA,INFRA,REPARACIÓN DE CERCO PERIMÉTRICO,REPARACIÓN DE CERCO PERIMÉTRICO,IQUITOS,ARIBA,ARIBA,30-Sep,ENVIADA,1-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1699.03
OCTUBRE,Q4,SANTA RITA DE CASTILLA,INFRA,REPARACIÓN DE CERCO PERIMÉTRICO,REPARACIÓN DE CERCO PERIMÉTRICO,IQUITOS,ARIBA,ARIBA,30-Sep,ENVIADA,1-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2020.33
OCTUBRE,Q4,URARINAS,INFRA,EJECUCIÓN DE TROCHA,EJECUCIÓN DE TROCHA,IQUITOS,ARIBA,ARIBA,30-Sep,PENDIENTE,PENDIENTE,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,-   
OCTUBRE,Q4,CASA BLANQUEADA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=42M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=42M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,TUMBES,VARGAS,VARGAS,3-Oct,ENVIADA,3-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,30130.26
OCTUBRE,Q4,BIGOTE,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=20M - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - CAMBIO SISTEMA DE LUZ DE BALIZAJE - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=20M - CAMBIO DE ACCESORIOS DE LÍNEA DE VIDA - CAMBIO SISTEMA DE LUZ DE BALIZAJE - ENGRASE DE BARRAS DE ATERRAMIENTO,PIURA,VARGAS,VARGAS,3-Oct,ENVIADA,3-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,8621.14
OCTUBRE,Q4,LOMA FÁTIMA,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - INSTALACIÓN (IMPLEMENTACIÓN) DE SISTEMA DE LÍNEA DE VIDA Y ACCESORIOS,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=15M - INSTALACIÓN (IMPLEMENTACIÓN) DE SISTEMA DE LÍNEA DE VIDA Y ACCESORIOS,TRUJILLO,VARGAS,VARGAS,4-Oct,ENVIADA,4-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,6726.68
OCTUBRE,Q4,REAL PLAZA SANTA CLARA,TORRE,MTTO CORRECTIVO MÁSTIL H=6M,MTTO CORRECTIVO MÁSTIL H=6M,LIMA,VARGAS,VARGAS,4-Oct,ENVIADA,4-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,1602.85
OCTUBRE,Q4,KM162 SUR,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=70M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=70M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE,LIMA,VARGAS,VARGAS,6-Oct,ENVIADA,6-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,45840.89
OCTUBRE,Q4,REAL PLAZA AREQUIPA,TORRE,MTTO CORRECTIVO MÁSTIL H=5M,MTTO CORRECTIVO MÁSTIL H=5M,AREQUIPA,VARGAS,VARGAS,6-Oct,ENVIADA,6-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2686.6
OCTUBRE,Q4,SAN CRISTOBAL ERMO,TORRE,"MTTO CORRECTIVO TORRE AUTOSOPORTADA H=40M - INSTALACIÓN (IMPLEMENTACIÓN) DE SISTEMA DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE (DE SISTEMA BALIZAJE DESTELLO A BALIZAJE CONVENCIONAL CON FOTOCELDA) - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - CONSTRUCCIÓN DE POZO A TIERRA, INSTALACIÓN Y ENGRASE DE BARRAS DE ATERRAMIENTO","MTTO CORRECTIVO TORRE AUTOSOPORTADA H=40M - INSTALACIÓN (IMPLEMENTACIÓN) DE SISTEMA DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE (DE SISTEMA BALIZAJE DESTELLO A BALIZAJE CONVENCIONAL CON FOTOCELDA) - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - CONSTRUCCIÓN DE POZO A TIERRA, INSTALACIÓN Y ENGRASE DE BARRAS DE ATERRAMIENTO",LIMA,VARGAS,VARGAS,10-Oct,ENVIADA,10-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,31785.9
OCTUBRE,Q4,PUNTA SAL,TORRE,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=75M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE (BALIZAJE CONVENCIONAL CON FOTOCELDA) - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,MTTO CORRECTIVO TORRE AUTOSOPORTADA H=75M - CAMBIO DE LÍNEA DE VIDA Y ACCESORIOS - CAMBIO SISTEMA DE LUZ DE BALIZAJE (BALIZAJE CONVENCIONAL CON FOTOCELDA) - CAMBIO DE SISTEMA DE PARARRAYOS Y ATERRAMIENTO DE EQUIPOS - ENGRASE DE BARRAS DE ATERRAMIENTO,TUMBES,VARGAS,VARGAS,10-Oct,ENVIADA,10-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,52572.01
OCTUBRE,Q4,CEM LIMA,INFRA,REPARACIÓN Y RECOLOCACIÓN DE PUERTA SALA DE EQUIPOS,REPARACIÓN Y RECOLOCACIÓN DE PUERTA SALA DE EQUIPOS,LIMA,VARGAS,VARGAS,10-Oct,ENVIADA,10-Oct,APROBADA,14-Oct,EJECUTADO,31-Oct,27-Oct,27-Oct,600
OCTUBRE,Q4,SANTA ROSA URA,INFRA,REPARACIÓN DE PISO TÉCNICO - SALA CX,REPARACIÓN DE PISO TÉCNICO - SALA CX,LIMA,MARTÍNEZ,MARTÍNEZ,11-Oct,ENVIADA,11-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,550
OCTUBRE,Q4,CHULUCANAS,TORRE,INSPECCIÓN . RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H=50M,INSPECCIÓN . RELEVAMIENTO - EE DE TORRE AUTOSOPORTADA H=50M,PIURA,VARGAS,VARGAS,11-Oct,ENVIADA,11-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,4011.13
OCTUBRE,Q4,REAL PLAZA PUCALLPA,TORRE,MTTO CORRECTIVO MÁSTIL H=2.50M,MTTO CORRECTIVO MÁSTIL H=2.50M,LIMA,VARGAS,VARGAS,11-Oct,ENVIADA,11-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,2235.04
OCTUBRE,Q4,SAN JUAN DE MIRAFLORES,INFRA,CAMBIO DE CHAPA SIMPLE,CAMBIO DE CHAPA SIMPLE,LIMA,MARTÍNEZ,MARTÍNEZ,12-Oct,ENVIADA,12-Oct,PENDIENTE,PENDIENTE,SIN EJECUCIÓN,,,,298.84
